Work,Volume
-154.72867213084027,0.10640000000000019
-157.07174417247035,0.10650000000000019
-159.4126171786828,0.1066000000000002
-161.75129527331626,0.1067000000000002
-164.08778256862004,0.1068000000000002
-166.42208316529766,0.1069000000000002
-168.75420115254994,0.1070000000000002
-171.08414060811802,0.10710000000000021
-173.4119055983261,0.10720000000000021
-175.73750017812392,0.10730000000000021
-178.06092839112955,0.10740000000000022
-180.382194269671,0.10750000000000022
-182.70130183482866,0.10760000000000022
-185.0182550964768,0.10770000000000023
-187.33305805332543,0.10780000000000023
-189.64571469296152,0.10790000000000023
-191.95622899189027,0.10800000000000023
-194.2646049155761,0.10810000000000024
-196.57084641848357,0.10820000000000024
-198.87495744411797,0.10830000000000024
-201.17694192506576,0.10840000000000025
-203.47680378303497,0.10850000000000025
-205.774546928895,0.10860000000000025
-208.07017526271687,0.10870000000000025
-210.3636926738127,0.10880000000000026
-212.65510304077532,0.10890000000000026
-214.94441023151768,0.10900000000000026
-217.23161810331192,0.10910000000000027
-219.5167305028284,0.10920000000000027
-221.79975126617467,0.10930000000000027
-224.08068421893375,0.10940000000000027
-226.359533176203,0.10950000000000028
-228.6363019426322,0.10960000000000028
-230.91099431246155,0.10970000000000028
-233.18361406955987,0.10980000000000029
-235.4541649874622,0.10990000000000029
-237.72265082940748,0.11000000000000029
-239.98907534837585,0.1101000000000003
-242.253442287126,0.1102000000000003
-244.5157553782323,0.1103000000000003
-246.7760183441216,0.1104000000000003
-249.03423489711003,0.1105000000000003
-251.29040873943956,0.11060000000000031
-253.54454356331453,0.11070000000000031
-255.7966430509377,0.11080000000000031
-258.04671087454653,0.11090000000000032
-260.29475069644906,0.11100000000000032
-262.5407661690596,0.11110000000000032
-264.7847609349344,0.11120000000000033
-267.0267386268071,0.11130000000000033
-269.26670286762396,0.11140000000000033
-271.50465727057906,0.11150000000000033
-273.74060543914914,0.11160000000000034
-275.97455096712866,0.11170000000000034
-278.2064974386642,0.11180000000000034
-280.43644842828905,0.11190000000000035
-282.6644075009576,0.11200000000000035
-284.8903782120796,0.11210000000000035
-287.11436410755397,0.11220000000000036
-289.33636872380293,0.11230000000000036
-291.5563955878056,0.11240000000000036
-293.77444821713163,0.11250000000000036
-295.9905301199747,0.11260000000000037
-298.2046447951857,0.11270000000000037
-300.41679573230596,0.11280000000000037
-302.6269864116001,0.11290000000000038
-304.8352203040893,0.11300000000000038
-307.0415008715835,0.11310000000000038
-309.24583156671406,0.11320000000000038
-311.4482158329666,0.11330000000000039
-313.6486571047126,0.11340000000000039
-315.8471588072423,0.11350000000000039
-318.04372435679585,0.1136000000000004
-320.2383571605961,0.1137000000000004
-322.43106061687934,0.1138000000000004
-324.62183811492764,0.1139000000000004
-326.8106930350999,0.1140000000000004
-328.99762874886335,0.11410000000000041
-331.18264861882426,0.11420000000000041
-333.3657559987596,0.11430000000000042
-335.5469542336475,0.11440000000000042
-337.7262466596983,0.11450000000000042
-339.9036366043846,0.11460000000000042
-342.0791273864726,0.11470000000000043
-344.2527223160515,0.11480000000000043
-346.42442469456466,0.11490000000000043
-348.59423781483895,0.11500000000000044
-350.7621649611151,0.11510000000000044
-352.92820940907734,0.11520000000000044
-355.0923744258831,0.11530000000000044
-357.25466327019285,0.11540000000000045
-359.4150791921992,0.11550000000000045
-361.5736254336564,0.11560000000000045
-363.7303052279094,0.11570000000000046
-365.885121799923,0.11580000000000046
-368.0380783663109,0.11590000000000046
-370.1891781353643,0.11600000000000046
-372.3384243070805,0.11610000000000047
-374.4858200731919,0.11620000000000047
-376.6313686171941,0.11630000000000047
-378.77507311437404,0.11640000000000048
-380.9169367318388,0.11650000000000048
-383.05696262854303,0.11660000000000048
-385.1951539553173,0.11670000000000048
-387.33151385489595,0.11680000000000049
-389.4660454619444,0.11690000000000049
-391.5987519030873,0.11700000000000049
-393.72963629693544,0.1171000000000005
-395.8587017541138,0.1172000000000005
-397.98595137728785,0.1173000000000005
-400.1113882611919,0.1174000000000005
-402.23501549265495,0.1175000000000005
-404.3568361506282,0.11760000000000051
-406.47685330621175,0.11770000000000051
-408.5950700226813,0.11780000000000052
-410.7114893555145,0.11790000000000052
-412.8261143524177,0.11800000000000052
-414.93894805335185,0.11810000000000052
-417.0499934905595,0.11820000000000053
-419.1592536885897,0.11830000000000053
-421.26673166432533,0.11840000000000053
-423.37243042700817,0.11850000000000054
-425.47635297826463,0.11860000000000054
-427.57850231213195,0.11870000000000054
-429.6788814150834,0.11880000000000054
-431.77749326605385,0.11890000000000055
-433.8743408364651,0.11900000000000055
-435.96942709025086,0.11910000000000055
-438.06275498388254,0.11920000000000056
-440.1543274663936,0.11930000000000056
-442.2441474794049,0.11940000000000056
-444.3322179571493,0.11950000000000056
-446.4185418264965,0.11960000000000057
-448.5031220069776,0.11970000000000057
-450.5859614108096,0.11980000000000057
-452.66706294292004,0.11990000000000058
-454.74642950097075,0.12000000000000058
-456.8240639753828,0.12010000000000058
-458.89996924935986,0.12020000000000058
-460.9741481989129,0.12030000000000059
-463.04660369288365,0.12040000000000059
-465.1173385929684,0.12050000000000059
-467.18635575374196,0.1206000000000006
-469.2536580226811,0.1207000000000006
-471.31924824018824,0.1208000000000006
-473.3831292396146,0.1209000000000006
-475.4453038472836,0.12100000000000061
-477.5057748825143,0.12110000000000061
-479.56454515764426,0.12120000000000061
-481.6216174780527,0.12130000000000062
-483.67699464218344,0.12140000000000062
-485.73067944156753,0.12150000000000062
-487.7826746608466,0.12160000000000062
-489.83298307779467,0.12170000000000063
-491.88160746334137,0.12180000000000063
-493.92855058159404,0.12190000000000063
-495.9738151898604,0.12200000000000064
-498.01740403867046,0.12210000000000064
-500.05931987179923,0.12220000000000064
-502.0995654262882,0.12230000000000064
-504.138143432468,0.12240000000000065
-506.17505661397973,0.12250000000000065
-508.21030768779724,0.12260000000000065
-510.24389936424865,0.12270000000000066
-512.275834347038,0.12280000000000066
-514.3061153332669,0.12290000000000066
-516.3347450134562,0.12300000000000066
-518.3617260715667,0.12310000000000067
-520.3870611850214,0.12320000000000067
-522.410753024726,0.12330000000000067
-524.4328042550903,0.12340000000000068
-526.4532175340491,0.12350000000000068
-528.4719955130838,0.12360000000000068
-530.4891408372421,0.12370000000000068
-532.5046561451596,0.12380000000000069
-534.518544069081,0.12390000000000069
-536.5308072348791,0.12400000000000069
-538.5414482620774,0.1241000000000007
-540.5504697638687,0.1242000000000007
-542.5578743471362,0.1243000000000007
-544.5636646124749,0.1244000000000007
-546.5678431542094,0.12450000000000071
-548.5704125604166,0.12460000000000071
-550.5713754129439,0.12470000000000071
-552.5707342874299,0.12480000000000072
-554.5684917533245,0.12490000000000072
-556.5646503739085,0.12500000000000072
-558.5592127063125,0.1251000000000007
-560.5521813015389,0.12520000000000073
-562.5435587044784,0.12530000000000074
-564.533347453931,0.12540000000000073
-566.5215500826266,0.12550000000000072
-568.5081691172431,0.12560000000000074
-570.4932070784246,0.12570000000000076
-572.4766664808019,0.12580000000000074
-574.4585498330123,0.12590000000000073
-576.438859637718,0.12600000000000075
-578.4175983916236,0.12610000000000077
-580.3947685854964,0.12620000000000076
-582.3703727041859,0.12630000000000075
-584.344413226642,0.12640000000000076
-586.3168926259317,0.12650000000000078
-588.28781336926,0.12660000000000077
-590.2571779179885,0.12670000000000076
-592.2249887276529,0.12680000000000077
-594.1912482479809,0.1269000000000008
-596.1559589229107,0.12700000000000078
-598.1191231906114,0.12710000000000077
-600.0807434834987,0.12720000000000078
-602.0408222282533,0.1273000000000008
-603.9993618458386,0.1274000000000008
-605.9563647515213,0.12750000000000078
-607.9118333548868,0.1276000000000008
-609.8657700598565,0.1277000000000008
-611.8181772647065,0.1278000000000008
-613.7690573620872,0.1279000000000008
-615.718412739038,0.1280000000000008
-617.6662457770052,0.12810000000000082
-619.6125588518602,0.1282000000000008
-621.5573543339178,0.1283000000000008
-623.5006345879527,0.12840000000000082
-625.442401973215,0.12850000000000084
-627.3826588434497,0.12860000000000082
-629.3214075469134,0.1287000000000008
-631.2586504263916,0.12880000000000083
-633.1943898192135,0.12890000000000085
-635.1286280572712,0.12900000000000084
-637.0613674670365,0.12910000000000083
-638.992610369577,0.12920000000000084
-640.9223590805724,0.12930000000000086
-642.8506159103312,0.12940000000000085
-644.777383163809,0.12950000000000084
-646.7026631406234,0.12960000000000085
-648.6264581350705,0.12970000000000087
-650.5487704361411,0.12980000000000086
-652.469602327539,0.12990000000000085
-654.3889560876955,0.13000000000000086
-656.3068339897857,0.13010000000000088
-658.223238301744,0.13020000000000087
-660.1381712862827,0.13030000000000086
-662.0516352009066,0.13040000000000088
-663.9636322979276,0.1305000000000009
-665.8741648244818,0.13060000000000088
-667.7832350225465,0.13070000000000087
-669.6908451289548,0.1308000000000009
-671.5969973754108,0.1309000000000009
-673.5016939885052,0.1310000000000009
-675.4049371897331,0.13110000000000088
-677.3067291955078,0.1312000000000009
-679.2070722171758,0.13130000000000092
-681.1059684610324,0.1314000000000009
-683.003420128339,0.1315000000000009
-684.8994294153371,0.1316000000000009
-686.7939985132621,0.13170000000000093
-688.6871296083601,0.13180000000000092
-690.578824881904,0.1319000000000009
-692.4690865102068,0.13200000000000092
-694.3579166646371,0.13210000000000094
-696.2453175116328,0.13220000000000093
-698.1312912127202,0.13230000000000092
-700.0158399245242,0.13240000000000093
-701.8989657987854,0.13250000000000095
-703.7806709823733,0.13260000000000094
-705.6609576173038,0.13270000000000093
-707.5398278407517,0.13280000000000095
-709.4172837850646,0.13290000000000096
-711.2933275777789,0.13300000000000095
-713.1679613416343,0.13310000000000094
-715.0411871945882,0.13320000000000096
-716.9130072498285,0.13330000000000097
-718.7834236157887,0.13340000000000096
-720.6524383961641,0.13350000000000095
-722.5200536899238,0.13360000000000097
-724.3862715913245,0.13370000000000098
-726.2510941899259,0.13380000000000097
-728.1145235706049,0.13390000000000096
-729.9765618135691,0.13400000000000098
-731.8372109943698,0.134100000000001
-733.6964731839164,0.13420000000000099
-735.5543504484923,0.13430000000000097
-737.4108448497661,0.134400000000001
-739.2659584448056,0.134500000000001
-741.1196932860922,0.134600000000001
-742.9720514215348,0.13470000000000099
-744.8230348944837,0.134800000000001
-746.6726457437417,0.13490000000000102
-748.5208860035796,0.135000000000001
-750.3677577037499,0.135100000000001
-752.2132628695003,0.135200000000001
-754.0574035215847,0.13530000000000103
-755.9001816762778,0.13540000000000102
-757.7415993453903,0.135500000000001
-759.58165853628,0.13560000000000103
-761.4203612518637,0.13570000000000104
-763.257709490633,0.13580000000000103
-765.0937052466663,0.13590000000000102
-766.9283505096421,0.13600000000000104
-768.7616472648501,0.13610000000000105
-770.5935974932063,0.13620000000000104
-772.4242031712652,0.13630000000000103
-774.2534662712328,0.13640000000000105
-776.0813887609781,0.13650000000000106
-777.9079726040466,0.13660000000000105
-779.7332197596738,0.13670000000000104
-781.5571321827975,0.13680000000000106
-783.3797118240686,0.13690000000000108
-785.2009606298652,0.13700000000000107
-787.0208805423056,0.13710000000000105
-788.8394734992597,0.13720000000000107
-790.6567414343613,0.1373000000000011
-792.4726862770201,0.13740000000000108
-794.2873099524361,0.13750000000000107
-796.1006143816102,0.13760000000000108
-797.9126014813553,0.1377000000000011
-799.7232731643104,0.1378000000000011
-801.5326313389525,0.13790000000000108
-803.3406779096085,0.1380000000000011
-805.1474147764659,0.1381000000000011
-806.9528438355858,0.1382000000000011
-808.7569669789159,0.1383000000000011
-810.5597860943014,0.1384000000000011
-812.3613030654957,0.13850000000000112
-814.1615197721737,0.1386000000000011
-815.9604380899439,0.1387000000000011
-817.7580598903592,0.13880000000000112
-819.5543870409284,0.13890000000000113
-821.3494214051279,0.13900000000000112
-823.1431648424146,0.1391000000000011
-824.9356192082369,0.13920000000000113
-826.726786354044,0.13930000000000115
-828.5166681273001,0.13940000000000113
-830.3052663714956,0.13950000000000112
-832.0925829261575,0.13960000000000114
-833.8786196268608,0.13970000000000116
-835.6633783052393,0.13980000000000115
-837.4468607889992,0.13990000000000113
-839.2290689019285,0.14000000000000115
-841.0100044639075,0.14010000000000117
-842.7896692909214,0.14020000000000116
-844.568065195071,0.14030000000000115
-846.3451939845845,0.14040000000000116
-848.1210574638267,0.14050000000000118
-849.8956574333104,0.14060000000000117
-851.6689956897097,0.14070000000000116
-853.4410740258689,0.14080000000000117
-855.2118942308127,0.1409000000000012
-856.9814580897578,0.14100000000000118
-858.7497673841251,0.14110000000000117
-860.5168238915496,0.14120000000000119
-862.2826293858891,0.1413000000000012
-864.0471856372372,0.1414000000000012
-865.8104944119339,0.14150000000000118
-867.572557472576,0.1416000000000012
-869.333376578026,0.1417000000000012
-871.0929534834238,0.1418000000000012
-872.8512899401989,0.1419000000000012
-874.6083876960788,0.1420000000000012
-876.3642484950992,0.14210000000000123
-878.1188740776148,0.14220000000000121
-879.8722661803115,0.1423000000000012
-881.6244265362143,0.14240000000000122
-883.3753568746984,0.14250000000000124
-885.1250589214987,0.14260000000000123
-886.8735343987224,0.14270000000000121
-888.620785024857,0.14280000000000123
-890.3668125147807,0.14290000000000125
-892.1116185797719,0.14300000000000124
-893.855204927522,0.14310000000000123
-895.597573262143,0.14320000000000124
-897.3387252841774,0.14330000000000126
-899.0786626906088,0.14340000000000125
-900.8173871748727,0.14350000000000124
-902.5549004268656,0.14360000000000125
-904.2912041329538,0.14370000000000127
-906.0262999759844,0.14380000000000126
-907.7601896352959,0.14390000000000125
-909.4928747867266,0.14400000000000127
-911.2243571026238,0.14410000000000128
-912.954638251855,0.14420000000000127
-914.6837198998171,0.14430000000000126
-916.4116037084461,0.14440000000000128
-918.1382913362256,0.1445000000000013
-919.863784438197,0.14460000000000128
-921.5880846659702,0.14470000000000127
-923.3111936677319,0.1448000000000013
-925.0331130882548,0.1449000000000013
-926.7538445689067,0.1450000000000013
-928.4733897476624,0.14510000000000128
-930.1917502591107,0.1452000000000013
-931.9089277344633,0.14530000000000132
-933.6249238015656,0.1454000000000013
-935.339740084906,0.1455000000000013
-937.053378205625,0.1456000000000013
-938.7658397815225,0.14570000000000133
-940.4771264270687,0.14580000000000132
-942.187239753414,0.1459000000000013
-943.8961813683973,0.14600000000000132
-945.6039528765533,0.14610000000000134
-947.3105558791235,0.14620000000000133
-949.015991974066,0.14630000000000132
-950.7202627560625,0.14640000000000133
-952.4233698165277,0.14650000000000135
-954.1253147436183,0.14660000000000134
-955.8260991222435,0.14670000000000133
-957.5257245340717,0.14680000000000135
-959.2241925575398,0.14690000000000136
-960.9215047678621,0.14700000000000135
-962.61766273704,0.14710000000000134
-964.3126680338705,0.14720000000000136
-966.006522223953,0.14730000000000137
-967.6992268696995,0.14740000000000136
-969.3907835303444,0.14750000000000135
-971.0811937619513,0.14760000000000137
-972.7704591174218,0.14770000000000139
-974.4585811465035,0.14780000000000137
-976.1455613958017,0.14790000000000136
-977.8314014087842,0.14800000000000138
-979.5161027257916,0.1481000000000014
-981.1996668840442,0.1482000000000014
-982.8820954176532,0.14830000000000138
-984.5633898576273,0.1484000000000014
-986.24355173188,0.1485000000000014
-987.9225825652395,0.1486000000000014
-989.6004838794576,0.1487000000000014
-991.2772571932167,0.1488000000000014
-992.9529040221375,0.14890000000000142
-994.6274258787886,0.1490000000000014
-996.3008242726943,0.1491000000000014
-997.973100710343,0.14920000000000141
-999.6442566951946,0.14930000000000143
-1001.3142937276882,0.14940000000000142
-1002.9832133052519,0.1495000000000014
-1004.6510169223106,0.14960000000000143
-1006.3177060702922,0.14970000000000144
-1007.9832822376363,0.14980000000000143
-1009.6477469098043,0.14990000000000142
-1011.3111015692846,0.15000000000000144
-1012.9733476956019,0.15010000000000145
-1014.634486765324,0.15020000000000144
-1016.2945202520722,0.15030000000000143
-1017.9534496265261,0.15040000000000145
-1019.6112763564331,0.15050000000000147
-1021.2680019066152,0.15060000000000145
-1022.9236277389787,0.15070000000000144
-1024.5781553125198,0.15080000000000146
-1026.2315860833332,0.15090000000000148
-1027.8839215046196,0.15100000000000147
-1029.5351630266937,0.15110000000000146
-1031.1853120969922,0.15120000000000147
-1032.8343701600802,0.1513000000000015
-1034.4823386576586,0.15140000000000148
-1036.129219028574,0.15150000000000147
-1037.7750127088248,0.15160000000000148
-1039.4197211315675,0.1517000000000015
-1041.0633457271256,0.1518000000000015
-1042.7058879229971,0.15190000000000148
-1044.3473491438624,0.1520000000000015
-1045.9877308115897,0.1521000000000015
-1047.6270343452434,0.1522000000000015
-1049.2652611610931,0.1523000000000015
-1050.9024126726194,0.1524000000000015
-1052.5384902905205,0.15250000000000152
-1054.1734954227197,0.1526000000000015
-1055.8074294743753,0.1527000000000015
-1057.4402938478852,0.15280000000000152
-1059.0720899428943,0.15290000000000153
-1060.7028191563018,0.15300000000000152
-1062.3324828822695,0.1531000000000015
-1063.9610825122293,0.15320000000000153
-1065.588619434887,0.15330000000000155
-1067.2150950362327,0.15340000000000154
-1068.8405106995472,0.15350000000000152
-1070.4648678054086,0.15360000000000154
-1072.0881677316993,0.15370000000000156
-1073.7104118536122,0.15380000000000155
-1075.3316015436599,0.15390000000000154
-1076.951738171681,0.15400000000000155
-1078.5708231048443,0.15410000000000157
-1080.1888577076593,0.15420000000000156
-1081.805843341981,0.15430000000000155
-1083.421781367019,0.15440000000000156
-1085.036673139341,0.15450000000000158
-1086.6505200128818,0.15460000000000157
-1088.2633233389502,0.15470000000000156
-1089.8750844662359,0.15480000000000158
-1091.4858047408143,0.1549000000000016
-1093.095485506155,0.15500000000000158
-1094.7041281031293,0.15510000000000157
-1096.311733870015,0.1552000000000016
-1097.918304142503,0.1553000000000016
-1099.5238402537063,0.1554000000000016
-1101.1283435341643,0.15550000000000158
-1102.7318153118508,0.1556000000000016
-1104.3342569121799,0.15570000000000161
-1105.9356696580114,0.1558000000000016
-1107.5360548696608,0.1559000000000016
-1109.1354138649028,0.1560000000000016
-1110.7337479589787,0.15610000000000163
-1112.3310584646024,0.15620000000000162
-1113.9273466919683,0.1563000000000016
-1115.5226139487568,0.15640000000000162
-1117.11686154014,0.15650000000000164
-1118.7100907687889,0.15660000000000163
-1120.3023029348806,0.15670000000000162
-1121.8934993361036,0.15680000000000163
-1123.483681267664,0.15690000000000165
-1125.0728500222917,0.15700000000000164
-1126.6610068902482,0.15710000000000163
-1128.248153159332,0.15720000000000164
-1129.8342901148842,0.15730000000000166
-1131.4194190397943,0.15740000000000165
-1133.0035412145096,0.15750000000000164
-1134.5866579170379,0.15760000000000166
-1136.1687704229553,0.15770000000000167
-1137.749880005411,0.15780000000000166
-1139.3299879351366,0.15790000000000165
-1140.909095480449,0.15800000000000167
-1142.4872039072575,0.15810000000000168
-1144.06431447907,0.15820000000000167
-1145.6404284569999,0.15830000000000166
-1147.215547099771,0.15840000000000168
-1148.7896716637238,0.1585000000000017
-1150.3628034028209,0.15860000000000168
-1151.934943568655,0.15870000000000167
-1153.506093410453,0.1588000000000017
-1155.0762541750832,0.1589000000000017
-1156.6454271070586,0.1590000000000017
-1158.2136134485468,0.15910000000000168
-1159.780814439374,0.1592000000000017
-1161.3470313170287,0.15930000000000172
-1162.9122653166714,0.1594000000000017
-1164.4765176711385,0.1595000000000017
-1166.0397896109482,0.1596000000000017
-1167.6020823643062,0.15970000000000173
-1169.163397157111,0.15980000000000172
-1170.7237352129619,0.1599000000000017
-1172.283097753163,0.16000000000000172
-1173.8414859967277,0.16010000000000174
-1175.3989011603871,0.16020000000000173
-1176.955344458594,0.16030000000000172
-1178.5108171035304,0.16040000000000174
-1180.0653203051097,0.16050000000000175
-1181.618855270986,0.16060000000000174
-1183.171423206557,0.16070000000000173
-1184.7230253149728,0.16080000000000175
-1186.273662797138,0.16090000000000176
-1187.823336851718,0.16100000000000175
-1189.3720486751472,0.16110000000000174
-1190.9197994616325,0.16120000000000176
-1192.4665904031576,0.16130000000000178
-1194.0124226894907,0.16140000000000176
-1195.5572975081895,0.16150000000000175
-1197.1012160446069,0.16160000000000177
-1198.6441794818943,0.1617000000000018
-1200.1861890010098,0.16180000000000178
-1201.7272457807226,0.16190000000000176
-1203.2673509976182,0.16200000000000178
-1204.8065058261031,0.1621000000000018
-1206.3447114384123,0.1622000000000018
-1207.8819690046123,0.16230000000000178
-1209.4182796926084,0.1624000000000018
-1210.9536446681482,0.1625000000000018
-1212.4880650948276,0.1626000000000018
-1214.0215421340977,0.1627000000000018
-1215.554076945268,0.1628000000000018
-1217.0856706855118,0.16290000000000182
-1218.616324509872,0.1630000000000018
-1220.146039571267,0.1631000000000018
-1221.6748170204958,0.16320000000000182
-1223.2026580062404,0.16330000000000183
-1224.729563675075,0.16340000000000182
-1226.2555351714689,0.1635000000000018
-1227.7805736377923,0.16360000000000183
-1229.3046802143208,0.16370000000000184
-1230.8278560392405,0.16380000000000183
-1232.3501022486548,0.16390000000000182
-1233.8714199765877,0.16400000000000184
-1235.391810354989,0.16410000000000186
-1236.91127451374,0.16420000000000184
-1238.4298135806584,0.16430000000000183
-1239.9474286815034,0.16440000000000185
-1241.4641209399801,0.16450000000000187
-1242.9798914777446,0.16460000000000186
-1244.4947414144106,0.16470000000000184
-1246.0086718675516,0.16480000000000186
-1247.5216839527086,0.16490000000000188
-1249.0337787833919,0.16500000000000187
-1250.5449574710897,0.16510000000000186
-1252.0552211252707,0.16520000000000187
-1253.564570853389,0.1653000000000019
-1255.0730077608891,0.16540000000000188
-1256.5805329512118,0.16550000000000187
-1258.0871475257986,0.16560000000000188
-1259.592852584095,0.1657000000000019
-1261.0976492235573,0.1658000000000019
-1262.6015385396568,0.16590000000000188
-1264.1045216258844,0.1660000000000019
-1265.6065995737554,0.1661000000000019
-1267.1077734728133,0.1662000000000019
-1268.6080444106362,0.1663000000000019
-1270.1074134728424,0.1664000000000019
-1271.6058817430912,0.16650000000000192
-1273.1034503030903,0.1666000000000019
-1274.600120232601,0.1667000000000019
-1276.0958926094427,0.16680000000000192
-1277.5907685094944,0.16690000000000194
-1279.0847490067038,0.16700000000000192
-1280.5778351730892,0.1671000000000019
-1282.0700280787455,0.16720000000000193
-1283.5613287918472,0.16730000000000195
-1285.0517383786541,0.16740000000000194
-1286.5412579035165,0.16750000000000193
-1288.0298884288782,0.16760000000000194
-1289.5176310152826,0.16770000000000196
-1291.0044867213749,0.16780000000000195
-1292.49045660391,0.16790000000000194
-1293.9755417177541,0.16800000000000195
-1295.4597431158911,0.16810000000000197
-1296.9430618494246,0.16820000000000196
-1298.4254989675856,0.16830000000000195
-1299.9070555177354,0.16840000000000196
-1301.3877325453693,0.16850000000000198
-1302.8675310941212,0.16860000000000197
-1304.3464522057698,0.16870000000000196
-1305.8244969202415,0.16880000000000198
-1307.3016662756145,0.168900000000002
-1308.7779613081236,0.16900000000000198
-1310.2533830521652,0.16910000000000197
-1311.7279325403017,0.169200000000002
-1313.2016108032637,0.169300000000002
-1314.6744188699568,0.169400000000002
-1316.146357767465,0.16950000000000198
-1317.6174285210552,0.169600000000002
-1319.0876321541805,0.16970000000000202
-1320.5569696884859,0.169800000000002
-1322.0254421438115,0.169900000000002
-1323.493050538198,0.170000000000002
-1324.9597958878887,0.17010000000000203
-1326.4256792073359,0.17020000000000202
-1327.8907015092045,0.170300000000002
-1329.3548638043762,0.17040000000000202
-1330.8181671019524,0.17050000000000204
-1332.2806124092604,0.17060000000000203
-1333.742200731856,0.17070000000000202
-1335.2029330735297,0.17080000000000203
-1336.6628104363078,0.17090000000000205
-1338.1218338204583,0.17100000000000204
-1339.5800042244955,0.17110000000000203
-1341.0373226451843,0.17120000000000204
-1342.4937900775412,0.17130000000000206
-1343.949407514842,0.17140000000000205
-1345.4041759486242,0.17150000000000204
-1346.8580963686925,0.17160000000000206
-1348.3111697631193,0.17170000000000207
-1349.763397118253,0.17180000000000206
-1351.2147794187192,0.17190000000000205
-1352.6653176474267,0.17200000000000207
-1354.1150127855694,0.17210000000000208
-1355.5638658126309,0.17220000000000207
-1357.0118777063904,0.17230000000000206
-1358.4590494429242,0.17240000000000208
-1359.9053819966107,0.1725000000000021
-1361.3508763401337,0.17260000000000209
-1362.7955334444875,0.17270000000000207
-1364.239354278981,0.1728000000000021
-1365.6823398112388,0.1729000000000021
-1367.1244910072078,0.1730000000000021
-1368.5658088311611,0.17310000000000209
-1370.0062942457007,0.1732000000000021
-1371.4459482117618,0.17330000000000212
-1372.8847716886153,0.1734000000000021
-1374.322765633875,0.1735000000000021
-1375.7599310034982,0.1736000000000021
-1377.1962687517912,0.17370000000000213
-1378.6317798314114,0.17380000000000212
-1380.066465193374,0.1739000000000021
-1381.500325787053,0.17400000000000213
-1382.9333625601862,0.17410000000000214
-1384.3655764588782,0.17420000000000213
-1385.7969684276059,0.17430000000000212
-1387.2275394092208,0.17440000000000214
-1388.657290344952,0.17450000000000215
-1390.0862221744114,0.17460000000000214
-1391.5143358355976,0.17470000000000213
-1392.9416322648985,0.17480000000000215
-1394.368112397095,0.17490000000000216
-1395.7937771653649,0.17500000000000215
-1397.2186275012873,0.17510000000000214
-1398.6426643348466,0.17520000000000216
-1400.0658885944326,0.17530000000000218
-1401.488301206849,0.17540000000000217
-1402.9099030973139,0.17550000000000215
-1404.330695189465,0.17560000000000217
-1405.750678405361,0.1757000000000022
-1407.1698536654876,0.17580000000000218
-1408.588221888761,0.17590000000000217
-1410.0057839925296,0.17600000000000218
-1411.4225408925781,0.1761000000000022
-1412.8384935031322,0.1762000000000022
-1414.2536427368618,0.17630000000000218
-1415.667989504884,0.1764000000000022
-1417.0815347167663,0.1765000000000022
-1418.494279280531,0.1766000000000022
-1419.9062241026581,0.1767000000000022
